IRIS ID;zone;vegetation;0-5cm;5-10cm;10-15cm;15-20cm;20-25cm;25-30cm;month;ID;ID_monthly;ID_plot
22a;pioneer;non-veg;0.035729691;0.151218811;0.067435159;0.037141412;0.084177261;0.624596398;June;1;1;1
22b;pioneer;non-veg;0.060366511;0.076200717;0.032751716;0.035832494;0.291983364;0.35791586;June;2;2;1
23a;pioneer;non-veg;0.040649218;0.03748232;0.065406562;0.033418295;0.074409393;0.134987593;June;3;3;2
23b;pioneer;non-veg;0.010347155;0.02430017;0.050643206;0.039515474;0.036916476;0.178766416;June;4;4;2
24a;pioneer;non-veg;0.007880455;0.002155172;0.006318763;0.000823477;0.010200255;0.021651184;June;5;5;3
24b;pioneer;non-veg;0.00543021;0.001526135;0.000763068;0.000305227;0.00015266;0.005408747;June;6;6;3
25a;pioneer;non-veg;0.010459612;0.005876068;0.005265166;0.062647844;0.071968252;0.077623823;June;7;7;4
25b;pioneer;non-veg;0.002792405;0;0.010399815;0.017872275;0.04783915;0.248588881;June;8;8;4
26a;pioneer;non-veg;0.115278761;0.398555531;0.469880402;0.633925309;0.598756856;0.607019351;June;9;9;5
26b;pioneer;non-veg;0.014896989;0.133045292;0.269397981;0.391849068;0.471494948;0.482802263;June;10;10;5
27a;pioneer;non-veg;0.070692953;0.149775337;0.643543907;0.449223757;0.240831731;0.38367522;June;11;11;6
27b;pioneer;non-veg;0.035765487;0.292051487;0.666930323;0.400862379;0.559362206;0.319824359;June;12;12;6
28a;pioneer;veg;0.096039678;0.29942029;0.149720994;0.466463856;0.793103448;0.600102182;June;13;13;7
28b;pioneer;veg;0.240446707;0.711459555;0.588866973;0.675653953;0.679967843;0.523973103;June;14;14;7
29a;pioneer;veg;0.049517262;0.044452424;0.127254437;0.056373429;0.108380049;0.08438667;June;15;15;8
29b;pioneer;veg;0.032649676;0.057389763;0.064558921;0.149583671;0.185911134;0.013926756;June;16;16;8
30a;pioneer;veg;0.018914922;0.001134902;0.000378301;0.000302641;0.004539608;0.00582583;June;17;17;9
30b;pioneer;veg;0.010908247;0.000152683;0.002213909;0.022902512;0.023971296;0.012808713;June;18;18;9
31a;pioneer;veg;0.011772092;0.011098613;0.0047994;0.019422572;0.001574803;0.006603136;June;19;19;10
31b;pioneer;veg;0.010629284;0.001513203;0.008929247;0.004463948;0.000756601;0.016734818;June;20;20;10
32a;pioneer;veg;0.056521739;0.068656079;0.367314953;0.789301232;0.666547967;0.455641135;June;21;21;11
32b;pioneer;veg;0.043430577;0.795225421;0.759139627;0.687839502;0.78687337;0.646479281;June;22;22;11
33a;pioneer;veg;0.190989518;0.304187555;0.774379008;0.608493696;0.648251955;0.462690974;June;23;23;12
33b;pioneer;veg;0.310524747;0.585008345;0.468203901;0.297957114;0.336206897;0.229376403;June;24;24;12
34a;low_marsh;non-veg;0.011903002;0.000294703;0.000147341;0.000221435;0.00508662;0.014517318;June;25;25;13
34b;low_marsh;non-veg;0.008559089;0;0;0;0;0.033241216;June;26;26;13
35a;low_marsh;non-veg;0.037801194;0.00591716;0.007236313;0.02806197;0.018859649;0.10003659;June;27;27;14
35b;low_marsh;non-veg;0.001308195;0.000674916;0;0.006299213;0.01912261;0.082870856;June;28;28;14
36a;low_marsh;non-veg;0.007530008;0.000663032;0.004864387;0.00273325;0.006297229;0.029163583;June;29;29;15
36b;low_marsh;non-veg;0.002949853;0.000146499;0.000147341;0.007519351;0.000812768;0.024606517;June;30;30;15
37a;low_marsh;non-veg;0.013378182;0.002083178;0;0.000966327;0.024188747;0.034480191;June;31;31;16
37b;low_marsh;non-veg;0.00117472;0.001049869;0;0.001724784;0.00832396;0.06104237;June;32;32;16
38a;low_marsh;non-veg;0.00956975;0.000680941;0.00015132;0.000453995;0.007566013;0.121988295;June;33;33;17
38b;low_marsh;non-veg;0.013816926;0.000149936;7.50E-05;0.016204051;0.022571148;0.081260866;June;34;34;17
39a;low_marsh;non-veg;0.017405318;0;0.000313849;0.004943115;0.021341703;0.030348298;June;35;35;18
39b;low_marsh;non-veg;0.017625441;0.009632795;0.008908525;0.03317158;0.091982328;0.36121976;June;36;36;18
40a;low_marsh;veg;0.022230595;0.010905608;0.075897134;0.134330558;0.171026453;0.225186059;June;37;37;19
40b;low_marsh;veg;0.007741451;0.000220183;0.001607365;0.008332115;0.008914219;0.032184917;June;38;38;19
41a;low_marsh;veg;0.016657991;0.012817728;0.012244602;0.015485451;0.006923909;0.029087767;June;39;39;20
41b;low_marsh;veg;0.054015228;0.050676848;0.052164262;0.058770656;0.053806048;0.055451324;June;40;40;20
42a;low_marsh;veg;0.014586967;0.002572445;0.000756601;0.001664523;0.001588863;0.035497112;June;41;41;21
42b;low_marsh;veg;0.039735597;0.022333932;0.02513465;0.03037702;0.033608618;0.040556199;June;42;42;21
43a;low_marsh;veg;0.050962876;0.090233992;0.053044636;0.063966931;0.05007715;0.056746532;June;43;43;22
43b;low_marsh;veg;0.013991832;0.022207612;0.020329068;0.093279766;0.050109569;0.091800161;June;44;44;22
44a;low_marsh;veg;0.011655188;0.002099108;0.000299873;7.50E-05;0;0.013223267;June;45;45;23
44b;low_marsh;veg;0.038065545;0.057779994;0.046665717;0.051150531;0.06561231;0.1411161;June;46;46;23
45a;low_marsh;veg;0.016187595;0.001134473;0.002344577;0.000302572;0.006001215;0.035234513;June;47;47;24
45b;low_marsh;veg;0.037080897;0.073688047;0.125902692;0.17577473;0.089890094;0.247689733;June;48;48;24
46a;high_marsh;non-veg;0.031986654;0.023018814;0.024005144;0.024301337;;;June;49;49;25
46b;high_marsh;non-veg;0.025072464;0.027633359;0.025292106;0.029741903;;;June;50;50;25
47a;high_marsh;non-veg;0.016389876;0.028487999;0.033262108;0.077443813;;;June;51;51;26
47b;high_marsh;non-veg;0.02057971;0.01759134;0.01880208;0.051363295;;;June;52;52;26
48a;high_marsh;non-veg;0.013936271;0.022763064;0.03566559;0.066800315;;;June;53;53;27
48b;high_marsh;non-veg;0.013486079;0.021907216;0.019223846;0.022936439;;;June;54;54;27
49a;high_marsh;non-veg;0.021403611;0.017666334;0.020310718;0.026938192;;;June;55;55;28
49b;high_marsh;non-veg;0.024063202;0.030309529;0.058412879;0.089250071;;;June;56;56;28
50a;high_marsh;non-veg;0.033699687;0.031079529;0.027085279;0.034388489;;;June;57;57;29
50b;high_marsh;non-veg;0.032606301;0.043088099;0.039420872;0.050846242;;;June;58;58;29
51a;high_marsh;non-veg;0.019210876;0.021151757;0.068530861;0.147316579;;;June;59;59;30
51b;high_marsh;non-veg;0.030223962;0.028108725;0.035910224;0.035111459;;;June;60;60;30
52a;high_marsh;veg;0.040136449;0.02485578;0.039669539;0.049284239;;;June;61;61;31
52b;high_marsh;veg;0.006650588;0.005745475;0.004885759;0.014595916;;;June;62;62;31
53a;high_marsh;veg;0.024641252;0.027348479;0.02307528;0.015885454;;;June;63;63;32
53b;high_marsh;veg;0.01852552;0.017538644;0.012039239;0.010998811;;;June;64;64;32
54a;high_marsh;veg;0.000530183;0.007134364;0.014937574;0.009669022;;;June;65;65;33
54b;high_marsh;veg;0.017525998;0.022819944;0.025085519;0.028695838;;;June;66;66;33
55a;high_marsh;veg;0.014133727;0.005469954;0.004070035;0.001221094;;;June;67;67;34
55b;high_marsh;veg;0.004391919;0.002587424;0.003293859;0.003619482;;;June;68;68;34
56a;high_marsh;veg;0.027463297;0.025069439;0.027989459;0.064026779;;;June;69;69;35
56b;high_marsh;veg;0.02790664;0.02022648;0.035253899;0.058831909;;;June;70;70;35
57a;high_marsh;veg;0.014857226;0.01659426;0.01915818;0.02392992;;;June;71;71;36
57b;high_marsh;veg;0.035724638;0.038957339;0.036678299;0.038957339;;;June;72;72;36
22a;pioneer;non-veg;0.044502618;0.101467918;0.040160339;0.042508131;0.269873686;0.372845479;July;73;1;1
22b;pioneer;non-veg;0.044247788;0.057747543;0.0362275;0.080698835;0.263575858;0.709526328;July;74;2;1
23a;pioneer;non-veg;0.120548551;0.208411893;0.185526602;0.122379398;0.060370505;0.158845289;July;75;3;2
23b;pioneer;non-veg;0.014542729;0.040374272;0.137184116;0.047668165;0.183526118;0.603919546;July;76;4;2
24a;pioneer;non-veg;0.037587413;0.026495726;0.124065238;0.028772879;0.096574318;0.193189964;July;77;5;3
24b;pioneer;non-veg;0.010432852;0.010646773;0.012529876;0.018106757;0.040848845;0.150286087;July;78;6;3
25a;pioneer;non-veg;0.030762534;0.02425107;0.012087833;0.024962556;0.024024024;0.039024042;July;79;7;4
25b;pioneer;non-veg;0.024203158;0.05483067;0.03748356;0.033747261;0.022352082;0.047406866;July;80;8;4
26a;pioneer;non-veg;0.078635243;0.364317047;0.646192203;0.715515939;0.631762125;0.735911769;July;81;9;5
26b;pioneer;non-veg;0.209715913;0.554130946;0.583875359;0.682877023;0.629811692;0.90297718;July;82;10;5
27a;pioneer;non-veg;0.034541546;0.153545303;0.495832724;0.763691684;0.827423682;0.703824424;July;83;11;6
27b;pioneer;non-veg;0.026011994;0.030501731;0.618212628;0.803285935;0.836415887;0.762985339;July;84;12;6
28a;pioneer;veg;0.04168541;0.091873573;0.12556186;0.063287409;0.052100221;0.039784867;July;85;13;7
28b;pioneer;veg;0.051060371;0.137756211;0.110813356;0.092819361;0.184471645;0.099080177;July;86;14;7
29a;pioneer;veg;0.043319143;0.099085923;0.071903544;0.617357002;0.736230825;0.651592636;July;87;15;8
29b;pioneer;veg;0.285056631;0.536925287;0.175895999;0.676960643;0.845374892;0.640778792;July;88;16;8
30a;pioneer;veg;0.081569835;0.032143397;0.132884586;0.10278324;0.045303282;0.036165544;July;89;17;9
30b;pioneer;veg;0.058241928;0.049920581;0.161283002;0.103320475;0.121051836;0.256788443;July;90;18;9
31a;pioneer;veg;0.139227104;0.07230975;0.019991082;0.01843044;0.026159334;0.014270849;July;91;19;10
31b;pioneer;veg;0.086195133;0.068370987;0.031435791;0.016871052;0.042211653;0.072866945;July;92;20;10
32a;pioneer;veg;0.039265264;0.091679451;0.170514319;0.290473407;0.501863899;0.424178232;July;93;21;11
32b;pioneer;veg;0.024553402;0.249721293;0.543103448;0.383111574;0.469542581;0.637978447;July;94;22;11
33a;pioneer;veg;0.030411183;0.170562454;0.682542001;0.814655172;0.882499087;0.739737034;July;95;23;12
33b;pioneer;veg;0.09385357;0.531127975;0.848596478;0.723789877;0.706549768;0.728425087;July;96;24;12
34a;low_marsh;non-veg;0.111683321;0.000378129;0.001586582;0.025778247;0.015899329;0.126828533;July;97;25;13
34b;low_marsh;non-veg;0.001615757;0.001210104;0.011345587;0.078674635;0.063762197;0.122060047;July;98;26;13
35a;low_marsh;non-veg;;;;;;;July;99;27;14
35b;low_marsh;non-veg;;;;;;;July;100;28;14
36a;low_marsh;non-veg;0.007184995;0.007160257;0.013720862;0.087113935;0.028297716;0.095541401;July;101;29;15
36b;low_marsh;non-veg;0.000835232;0.000149757;0.007371007;0.016463051;0.010359219;0.087767622;July;102;30;15
37a;low_marsh;non-veg;0.009684497;0.008695006;0.016349584;0.007580262;0.027868609;0.049795615;July;103;31;16
37b;low_marsh;non-veg;0.001830664;7.50E-05;0.000299873;0.000974586;0.004198216;0.011470125;July;104;32;16
38a;low_marsh;non-veg;0.00947071;0.003857791;0.020850709;0.054614221;0.178895613;0.332701925;July;105;33;17
38b;low_marsh;non-veg;0.012561652;0.023218878;0.004689154;0.017348485;0.004311323;0.027767269;July;106;34;17
39a;low_marsh;non-veg;0.038393904;0.025353731;0.02893127;0.035095289;0.053684514;0.220684685;July;107;35;18
39b;low_marsh;non-veg;0.013797286;0;0;0.001866507;0.055165721;0.121943948;July;108;36;18
40a;low_marsh;veg;0.029450453;0.029388518;0.091568515;0.121085895;0.135880494;0.071474797;July;109;37;19
40b;low_marsh;veg;0.009085403;0.007655147;0.016869798;0.02043698;0.035671819;0.027585694;July;110;38;19
41a;low_marsh;veg;0.006222355;0.06770795;0.173358874;0.104914168;0.134089737;0.242944514;July;111;39;20
41b;low_marsh;veg;0.002029312;0.000221092;0.010756649;0.024683171;0.063066382;0.074513561;July;112;40;20
42a;low_marsh;veg;0.093376513;0.043415778;0.085470085;0.092050526;0.071099009;0.083270307;July;113;41;21
42b;low_marsh;veg;0.131580976;0.142447563;0.146339623;0.122458236;0.106188679;0.289370671;July;114;42;21
43a;low_marsh;veg;0.067423133;0.141554151;0.151785073;0.192567568;0.105232892;0.124982012;July;115;43;22
43b;low_marsh;veg;0.015053283;0.016950391;0.06268766;0.054012459;0.036757707;0.043656307;July;116;44;22
44a;low_marsh;veg;0.02860724;0.024123442;0.038871564;0.079904376;0.059466898;0.084884479;July;117;45;23
44b;low_marsh;veg;0.009077269;0.06343476;0.002283946;0.000736757;0.00169554;0.019310142;July;118;46;23
45a;low_marsh;veg;0.010682187;0.012283395;0.010890221;0.020156284;0.04467729;0.050934164;July;119;47;24
45b;low_marsh;veg;0.001486436;0.063722259;0.168371074;0.141782323;0.116289262;0.173534999;July;120;48;24
46a;high_marsh;non-veg;0.187957875;0.078797421;0.048635198;0.010686334;0.005279035;0.059374528;July;121;49;25
46b;high_marsh;non-veg;0.015791144;0.017482517;0.044812241;0.006915307;0.027272727;0.097513598;July;122;50;25
47a;high_marsh;non-veg;0.011596789;0.014176105;0.011908241;;;;July;123;51;26
47b;high_marsh;non-veg;0.017628682;0.012710007;0.011471577;;;;July;124;52;26
48a;high_marsh;non-veg;0.003298598;0.00795756;0.017240109;0.045826273;;;July;125;53;27
48b;high_marsh;non-veg;0.018419706;0.017020971;0.025136455;0.04567653;;;July;126;54;27
49a;high_marsh;non-veg;0.001785316;0.007304602;0.024835646;0.03155588;;;July;127;55;28
49b;high_marsh;non-veg;0.01408243;0.015716665;0.008980952;0.012241055;;;July;128;56;28
50a;high_marsh;non-veg;0.012408648;0.029677805;0.054258912;0.012506592;;;July;129;57;29
50b;high_marsh;non-veg;0.009223674;0.065666894;0.054528931;0.022706492;;;July;130;58;29
51a;high_marsh;non-veg;0.023216392;0.017094017;0.021882472;0.027886426;0.13625498;;July;131;59;30
51b;high_marsh;non-veg;7.57E-05;7.43E-05;0.006243032;0.014198632;0.028834721;;July;132;60;30
52a;high_marsh;veg;0.009973206;0.016581446;0.011979547;0.017384953;;;July;133;61;31
52b;high_marsh;veg;0.010835913;0.03585138;0.052364743;0.018396466;;;July;134;62;31
53a;high_marsh;veg;0.010874456;0.03087011;0.01517719;0.013851028;;;July;135;63;32
53b;high_marsh;veg;0.025597894;0.025423729;0.01845734;0.026860098;;;July;136;64;32
54a;high_marsh;veg;0.001373522;0.002851782;0.002352941;0.274307939;0.26817731;;July;137;65;33
54b;high_marsh;veg;0.001077503;0.002499243;0.057225258;0.159781288;0.071081409;;July;138;66;33
55a;high_marsh;veg;0.020295203;0.026657008;0.025878942;0.028828046;0.327318841;;July;139;67;34
55b;high_marsh;veg;7.56E-05;7.43E-05;0;0.002303805;0.003715815;;July;140;68;34
56a;high_marsh;veg;0.204024298;0.308263971;0.18690547;0.055811534;0.11318371;0.342574699;July;141;69;35
56b;high_marsh;veg;0.047066647;0.023252445;0.037734483;0.210255667;0.036868028;0.151517346;July;142;70;35
57a;high_marsh;veg;0.003661607;0.017767449;0.000524777;0.001499363;0.000899685;0.014020093;July;143;71;36
57b;high_marsh;veg;0.007958732;0.010668408;0.017022818;0.014557833;0.023973347;0.025750762;July;144;72;36
22a;pioneer;non-veg;0.060448389;0.005772547;0.006148309;0.001282825;0.064887811;0.145205272;August;145;1;1
22b;pioneer;non-veg;0.013605442;0.006747638;0.000150004;0.000302893;0.208158597;0.575374781;August;146;2;1
23a;pioneer;non-veg;0.009014515;0.000374925;0.000454373;0.000458926;0.020236471;0.185199098;August;147;3;2
