SlideNumber;MeanROI1;MeanROI2;MeanROI3;MeanROI4;MeanROI5;StDevROI1;StDevROI2;StDevROI3;StDevROI4;StDevROI5;ValidPixelROI1;ValidPixelROI2;ValidPixelROI3;ValidPixelROI4;ValidPixelROI5
125;-0.0363000;-0.0188000;-0.209800;0.105500;-0.247700;124930;123502;1.21186;1.23584;1.17862;7754;7875;6558;3918;6931
126;-0.0471000;-0.0707000;-0.196200;0.107100;-0.232000;127681;125100;1.20731;1.17578;1.18996;7754;7877;6558;3918;6931
127;-0.102200;-0.104100;-0.202500;0.119100;-0.287400;125032;120397;1.20522;1.23328;1.18437;7754;7875;6558;3918;6931
128;-0.0766000;-0.154600;-0.189300;0.0728000;-0.313300;125740;124695;1.23179;1.21396;1.1736;7754;7874;6558;3918;6931
129;-0.100400;-0.0838000;-0.199400;0.0393000;-0.250800;125190;123835;1.2086;1.21253;1.20366;7754;7877;6558;3918;6931
130;-0.114400;-0.0847000;-0.155100;0.127800;-0.286300;123787;123373;1.22717;1.2519;1.18952;7754;7877;6558;3918;6931
131;-0.0429000;-0.114700;-0.186900;0.0881000;-0.250800;126437;121906;1.21392;1.21476;1.20555;7754;7876;6558;3918;6931
132;-0.0476000;-0.155200;-0.182300;0.127100;-0.328000;128210;123396;1.2528;1.21766;1.15721;7754;7876;6558;3918;6930
133;-0.0433000;-0.133100;-0.205400;0.0838000;-0.280700;127337;122187;1.22621;1.26003;1.21664;7754;7877;6558;3918;6931
134;-0.0459000;-0.120500;-0.127200;0.0614000;-0.284300;127783;120493;1.24229;1.273;1.21288;7754;7876;6558;3918;6931
135;-0.108800;-0.121800;-0.201800;0.0325000;-0.250200;123106;123318;1.21595;1.2142;1.1918;7754;7872;6558;3918;6931
136;-0.137500;-0.174900;-0.184300;0.0559000;-0.239700;122923;120292;1.25242;1.16545;1.207;7754;7876;6558;3918;6931
137;-0.0845000;-0.165200;-0.189800;0.109200;-0.304700;125843;122328;1.2424;1.21727;1.17297;7754;7875;6558;3918;6931
138;-0.0260000;-0.151500;-0.182300;0.126700;-0.307600;123790;122610;1.29585;1.22448;1.19328;7754;7876;6558;3918;6931
139;-0.0676000;-0.166300;-0.226500;-0.00160000;-0.272700;125576;121095;1.25068;1.23263;1.16723;7754;7877;6558;3918;6931
140;-0.0760000;-0.139200;-0.207100;0.00740000;-0.233100;125848;121239;1.25677;1.22115;1.19358;7754;7874;6558;3918;6931
141;-0.0580000;-0.132300;-0.185700;0.0459000;-0.275500;125597;120420;1.27553;1.21017;1.19037;7754;7873;6558;3918;6931
142;-0.0758000;-0.115300;-0.198100;0.0267000;-0.223200;128571;123538;1.25371;1.21369;1.20596;7754;7875;6558;3918;6931
143;-0.0769000;-0.119800;-0.200900;0.131700;-0.295700;125386;120564;1.23734;1.20725;1.1771;7754;7876;6558;3918;6931
144;-0.0843000;-0.143500;-0.213700;0.135300;-0.227700;126217;121593;1.19043;1.25075;1.22441;7754;7876;6558;3918;6931
145;-0.0961000;-0.174400;-0.195000;0.0499000;-0.248000;124174;118929;1.25049;1.22662;1.17014;7754;7873;6558;3918;6931
146;-0.106700;-0.151300;-0.217000;0.112600;-0.269300;128929;120323;1.24068;1.26314;1.17365;7754;7876;6558;3918;6931
147;-0.0460000;-0.140500;-0.182700;0.0148000;-0.268200;123724;123501;1.23791;1.21594;1.18041;7754;7876;6558;3918;6931
148;-0.0345000;-0.167600;-0.162900;0.0640000;-0.242500;123111;120167;1.25286;1.25545;1.19344;7754;7876;6558;3918;6931
149;-0.0590000;-0.121600;-0.185300;0.0532000;-0.309400;123623;121504;1.22568;1.23696;1.19284;7754;7877;6558;3918;6931
150;-0.0799000;-0.199000;-0.174400;0.000000;-0.308500;124212;117374;1.22557;1.20851;1.19047;7754;7877;6558;3918;6931
151;-0.0755000;-0.126100;-0.193600;0.0997000;-0.306000;125735;122044;1.24705;1.25119;1.19337;7754;7876;6558;3918;6931
152;-0.103500;-0.141100;-0.151000;0.140800;-0.258700;126951;120261;1.22141;1.21574;1.17487;7754;7874;6558;3918;6931
153;-0.0812000;-0.147200;-0.238900;0.0237000;-0.312000;127041;120162;1.22179;1.19899;1.19795;7754;7876;6558;3918;6931
154;-0.100300;-0.180100;-0.168800;0.0192000;-0.251800;124485;120849;1.23275;1.22183;1.20528;7754;7877;6558;3918;6931
155;-0.0515000;-0.132900;-0.173800;-0.0245000;-0.278200;125065;117932;1.23121;1.16643;1.17837;7754;7873;6558;3918;6931
156;-0.0470000;-0.120500;-0.191100;0.0627000;-0.290300;127824;121881;1.23393;1.23065;1.19348;7754;7874;6558;3918;6931
157;-0.0884000;-0.148600;-0.217300;0.0659000;-0.218400;124028;116968;1.22813;1.23982;1.17837;7754;7875;6558;3918;6931
158;-0.0547000;-0.180000;-0.172900;0.0544000;-0.258600;124827;117880;1.22469;1.20003;1.1934;7754;7872;6558;3918;6931
159;-18.0802;-18.0802;-18.0802;-18.0802;-18.0802;#ZAHL!;#ZAHL!;NaN;NaN;NaN;1;1;1;1;1
160;-0.0673000;-0.119000;-0.169800;0.0506000;-0.258700;128971;123758;1.21736;1.20754;1.20454;7754;7876;6558;3918;6931
161;-0.0849000;-0.148700;-0.184900;0.0624000;-0.319300;127963;120047;1.24799;1.21509;1.18482;7754;7874;6558;3918;6931
162;-0.0671000;-0.142300;-0.215400;0.0287000;-0.292400;129084;121120;1.21664;1.18244;1.18461;7754;7875;6558;3918;6931
163;-0.0451000;-0.113500;-0.236600;0.107400;-0.225800;126750;116952;1.22023;1.24106;1.18537;7754;7875;6558;3918;6931
164;-0.0943000;-0.182000;-0.143800;0.0617000;-0.273000;124399;118059;1.24287;1.20697;1.18921;7754;7876;6558;3918;6931
165;-0.0519000;-0.124800;-0.171200;0.0191000;-0.299400;127925;119592;1.26419;1.19505;1.19989;7754;7875;6558;3918;6931
166;-0.0736000;-0.183200;-0.203800;0.108400;-0.213000;122766;119680;1.27486;1.2403;1.17519;7754;7873;6558;3918;6931
167;-0.141600;-0.200500;-0.234300;0.00440000;-0.218800;124888;122899;1.24199;1.2079;1.19773;7754;7874;6558;3918;6931
168;-0.0315000;-0.137300;-0.137500;0.0553000;-0.243500;125699;121108;1.23276;1.20092;1.17115;7754;7874;6558;3918;6931
169;-0.0500000;-0.164000;-0.0997000;0.0572000;-0.271800;126791;120569;1.22705;1.18041;1.17406;7754;7877;6558;3918;6931
170;-0.0307000;-0.204900;-0.168400;-0.0193000;-0.280200;126904;122536;1.23077;1.21502;1.21793;7754;7874;6558;3918;6931
171;-0.0441000;-0.160900;-0.218300;0.0262000;-0.255200;125435;120929;1.24416;1.19448;1.18844;7754;7876;6558;3918;6931
172;-0.0382000;-0.164700;-0.194300;0.0335000;-0.230500;125836;120518;1.25086;1.19871;1.20254;7754;7875;6558;3918;6931
173;-0.0163000;-0.163000;-0.122900;0.0963000;-0.241000;127047;120043;1.23916;1.22357;1.19214;7754;7877;6558;3918;6931
174;-0.0415000;-0.148000;-0.113300;0.0852000;-0.235500;125587;121467;1.19616;1.24084;1.18792;7754;7876;6558;3918;6931
175;-0.0466000;-0.130500;-0.185700;0.0679000;-0.266300;127834;119194;1.23486;1.23108;1.19127;7754;7875;6558;3918;6931
176;-0.0792000;-0.165400;-0.156300;0.0984000;-0.283200;127660;119392;1.23211;1.24833;1.19327;7754;7877;6558;3918;6931
177;-0.0335000;-0.162600;-0.185700;0.0861000;-0.255900;127655;121004;1.23179;1.20527;1.20056;7754;7876;6558;3918;6931
178;-0.0559000;-0.157800;-0.178700;0.0498000;-0.241900;121932;120359;1.20375;1.19278;1.1723;7754;7877;6558;3918;6931
179;-0.0671000;-0.149000;-0.112800;0.0586000;-0.262800;124230;122627;1.21015;1.23699;1.19826;7754;7877;6558;3918;6931
180;-0.0200000;-0.130100;-0.149500;0.0820000;-0.226100;127621;122084;1.23829;1.22373;1.20434;7754;7874;6558;3918;6931
181;-0.0174000;-0.146300;-0.159800;-0.00540000;-0.304000;125968;120258;1.24943;1.21738;1.16848;7754;7874;6558;3918;6931
182;-0.00910000;-0.120400;-0.194500;0.0167000;-0.250600;129670;122312;1.20691;1.25364;1.17444;7754;7875;6558;3918;6931
183;-0.0169000;-0.120400;-0.176600;0.114000;-0.273800;128641;120649;1.24691;1.2892;1.21221;7754;7873;6558;3918;6931
184;-0.0598000;-0.159500;-0.178500;0.0871000;-0.226900;125886;121691;1.22741;1.22856;1.20546;7754;7874;6558;3918;6931
185;-0.0282000;-0.141100;-0.156500;0.0712000;-0.238200;124413;119534;1.22919;1.19936;1.22957;7754;7876;6558;3918;6931
186;-0.0289000;-0.0892000;-0.192600;0.0477000;-0.235200;124761;120913;1.24385;1.18902;1.18412;7754;7874;6558;3918;6931
187;-0.0953000;-0.137400;-0.202200;0.148700;-0.242400;125917;119274;1.22937;1.24103;1.18272;7754;7875;6558;3918;6931
188;0.00620000;-0.137400;-0.182800;0.0900000;-0.206500;126170;119051;1.25069;1.23735;1.1938;7754;7876;6558;3918;6931
189;-0.0271000;-0.114800;-0.123900;0.0338000;-0.229600;127586;122382;1.2468;1.23793;1.19611;7754;7877;6558;3918;6931
190;-0.0971000;-0.140800;-0.144500;0.0738000;-0.269800;125508;121412;1.2559;1.25037;1.1993;7754;7877;6558;3918;6931
191;-0.0212000;-0.130500;-0.182700;0.117600;-0.284300;129187;119786;1.23384;1.23219;1.17219;7754;7874;6558;3918;6931
192;-0.0267000;-0.146100;-0.193800;0.140100;-0.224800;124707;118704;1.22671;1.20278;1.19927;7754;7874;6558;3918;6931
193;-0.0259000;-0.136900;-0.164800;0.0792000;-0.200600;124164;120689;1.24741;1.21326;1.20071;7754;7876;6558;3918;6931
194;-0.0502000;-0.136100;-0.146100;0.0154000;-0.248700;127431;121708;1.22252;1.23473;1.1998;7754;7876;6558;3918;6931
195;-0.0722000;-0.128500;-0.195200;0.0250000;-0.233100;124811;120950;1.20551;1.19553;1.18199;7754;7872;6558;3918;6931
196;-0.0458000;-0.142600;-0.181100;0.109400;-0.246700;124904;117662;1.22131;1.21179;1.19985;7754;7876;6558;3918;6931
197;-0.0421000;-0.141400;-0.170600;0.127500;-0.243400;124830;123666;1.22357;1.22065;1.20698;7754;7876;6558;3918;6931
198;-0.0785000;-0.0678000;-0.224200;-0.00870000;-0.300200;126937;122506;1.23584;1.19405;1.18841;7754;7872;6558;3918;6931
199;-0.00800000;-0.163100;-0.176400;0.111300;-0.220200;126330;122623;1.22245;1.21544;1.21084;7754;7877;6558;3918;6931
200;-0.0774000;-0.136500;-0.223700;0.111200;-0.267600;122197;119906;1.23936;1.25383;1.16172;7754;7873;6558;3918;6931
201;-0.0676000;-0.0809000;-0.139600;-0.00530000;-0.247200;126244;122438;1.23717;1.22014;1.22562;7754;7874;6558;3918;6931
202;-0.0990000;-0.155600;-0.168600;0.0713000;-0.288600;125382;119452;1.23531;1.19293;1.20872;7754;7876;6558;3918;6931
203;-0.0859000;-0.147000;-0.157600;0.0165000;-0.220800;125444;120348;1.25785;1.20353;1.19512;7754;7874;6558;3918;6931
204;-0.0530000;-0.126600;-0.135000;0.130000;-0.222900;125801;122182;1.23892;1.20109;1.20033;7754;7877;6558;3918;6931
205;-0.0723000;-0.136700;-0.187000;0.0255000;-0.265800;125824;121059;1.24033;1.25069;1.20253;7754;7875;6558;3918;6931
206;-0.0449000;-0.106200;-0.181900;0.0562000;-0.242600;123249;123775;1.20697;1.20482;1.19547;7754;7872;6558;3918;6931
207;-0.0471000;-0.147900;-0.158600;0.0549000;-0.221900;125628;117718;1.26379;1.22923;1.21799;7754;7875;6558;3918;6931
208;-0.0447000;-0.109000;-0.186300;0.129300;-0.276700;122794;122669;1.23883;1.22568;1.1695;7754;7877;6558;3918;6931
209;-0.0159000;-0.0978000;-0.224000;0.0271000;-0.267400;125480;122040;1.20377;1.20928;1.17383;7754;7875;6558;3918;6931
210;-0.0850000;-0.142000;-0.208600;0.123800;-0.251100;124919;120660;1.22661;1.22593;1.18386;7754;7875;6558;3918;6931
211;-0.100300;-0.176300;-0.246700;-0.0309000;-0.199100;125198;121504;1.23196;1.20315;1.19776;7754;7874;6558;3918;6931
212;-0.0284000;-0.0991000;-0.157000;0.0799000;-0.243200;127812;126326;1.251;1.2375;1.2077;7754;7874;6558;3918;6931
213;0.0222000;-0.0877000;-0.178200;0.113600;-0.274700;125502;122855;1.22151;1.2;1.21359;7754;7874;6558;3918;6931
214;-0.0350000;-0.0941000;-0.137000;0.0273000;-0.213700;127020;121074;1.24371;1.18237;1.20216;7754;7873;6558;3918;6931
215;-0.0929000;-0.119100;-0.207800;0.0435000;-0.262000;121961;122488;1.25349;1.2265;1.20739;7754;7875;6558;3918;6931
216;-0.0858000;-0.106800;-0.184800;0.0956000;-0.273300;123694;123771;1.22498;1.2441;1.20015;7754;7874;6558;3918;6931
217;-0.0235000;-0.123500;-0.152200;0.115700;-0.245500;124702;120833;1.2278;1.22274;1.19672;7754;7876;6558;3918;6930
218;-0.00910000;-0.104700;-0.173900;0.0727000;-0.283100;127247;124199;1.23343;1.23034;1.16393;7754;7877;6558;3918;6931
219;-0.0324000;-0.111600;-0.117200;0.0712000;-0.219300;126446;122076;1.24631;1.19573;1.18671;7754;7874;6558;3918;6931
220;-0.0432000;-0.120400;-0.239000;0.0163000;-0.258800;124338;121750;1.21768;1.19397;1.17133;7754;7876;6558;3918;6931
221;-0.0878000;-0.0801000;-0.178100;0.160400;-0.233800;126421;121384;1.23805;1.24983;1.1851;7754;7874;6558;3918;6931
222;-0.0891000;-0.131200;-0.194800;0.0710000;-0.234900;124360;122402;1.19763;1.19282;1.21839;7754;7874;6558;3918;6931
223;-0.0763000;-0.149800;-0.181800;0.101300;-0.285300;125704;121049;1.22538;1.22885;1.18252;7754;7873;6558;3918;6931
224;-0.0800000;-0.111100;-0.212600;0.0524000;-0.194100;126633;126814;1.24393;1.21374;1.23657;7754;7875;6558;3918;6931
225;-0.0703000;-0.136800;-0.143000;0.0780000;-0.257400;123101;122778;1.29074;1.2562;1.18786;7754;7875;6558;3918;6931
226;-0.0625000;-0.124600;-0.173800;0.0529000;-0.275500;128089;121885;1.25257;1.23836;1.22892;7754;7875;6558;3918;6931
227;-0.0776000;-0.105000;-0.162400;0.116800;-0.314100;122406;124595;1.23601;1.23762;1.19302;7754;7875;6558;3918;6931
228;-0.0776000;-0.116300;-0.226000;0.0193000;-0.244400;125561;125241;1.20296;1.21865;1.18066;7754;7874;6558;3918;6931
229;-0.0697000;-0.155800;-0.224400;0.0684000;-0.246500;123005;120301;1.2203;1.20042;1.17586;7754;7877;6558;3918;6931
230;-0.0747000;-0.150900;-0.236700;0.0664000;-0.237600;123278;124305;1.22004;1.1903;1.20297;7754;7877;6558;3918;6931
231;-0.0274000;-0.0718000;-0.145200;0.100800;-0.292700;125216;122900;1.26507;1.1965;1.19688;7754;7875;6558;3918;6931
232;-0.0965000;-0.0980000;-0.212100;0.0431000;-0.265200;126198;121783;1.22924;1.27707;1.17471;7754;7873;6558;3918;6931
233;-0.120400;-0.118300;-0.165300;0.0326000;-0.279500;127082;118720;1.20916;1.24244;1.1767;7754;7875;6558;3918;6931
234;-0.0517000;-0.135400;-0.231800;0.0932000;-0.290100;123781;121520;1.2257;1.21516;1.19897;7754;7876;6558;3918;6931
235;-0.0703000;-0.0788000;-0.155700;0.0291000;-0.292400;128304;124055;1.21415;1.20965;1.20035;7754;7876;6558;3918;6931
236;-0.105400;-0.135200;-0.165100;0.133400;-0.290100;128426;121877;1.21754;1.24605;1.20085;7754;7876;6558;3918;6931
237;-0.107300;-0.0624000;-0.191900;0.0583000;-0.238000;126918;123500;1.26695;1.24628;1.18758;7754;7874;6558;3918;6931
238;-0.0982000;-0.109800;-0.212100;0.0243000;-0.251200;124085;120593;1.22833;1.23222;1.14778;7754;7876;6558;3918;6931
239;-0.0557000;-0.110000;-0.197900;0.0878000;-0.297300;127072;122961;1.23424;1.23293;1.1954;7754;7877;6558;3918;6931
240;-0.0648000;-0.117100;-0.164500;0.00820000;-0.312900;126101;123048;1.26467;1.20849;1.20125;7754;7875;6558;3918;6931
