IRIS ID;Pot ID;vegetation;zone;plant_species;areareduced_new;mean;se;sd;se2;% change;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;mean;mean2;Spalte9;areareduced_4;areareduced_3;areareduced_2;bottom5;mean3;std_soil_new;Spalte1;Spalte2;areareduced_new
26a;t74;veg;high-marsh;atriplex portulacoides;0.000365364;;;;;-95.28028656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.206321453;;;;;;0.149758454;0.351525602;0.062307635;0.339548302;0.250642028;0.914635847;0.076277251;;0.005351221
26b;t74;veg;high-marsh;atriplex portulacoides;0.000594884;;;;;-92.31538409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.107530864;0.11758714;;0.082160419;;;0.05648038;0.208473338;0.002100525;0.189213639;0.132476859;-0.634517633;;;0.009438136
27a;t71;veg;high-marsh;atriplex portulacoides;0.035237587;;;;;355.1934862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000113456;;;;;;0;0.080440813;0.017772423;0.126916394;0.040220406;-0.648000948;0.036177862;;0.008543777
27b;t71;veg;high-marsh;atriplex portulacoides;0.055984704;;;;;623.2014095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.03682954;;0.012414966;;;0;0.1117717;0.072637781;0.164112553;0.05588585;-0.214989064;;;0.04100263
28a;t73;veg;high-marsh;atriplex portulacoides;0.004364589;;;;;-43.61894069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.018274774;;;;;;0.01609572;0.272059375;0.081352628;0.292833964;0.144077547;2.222736472;;;0.054049783
28b;t73;veg;high-marsh;atriplex portulacoides;0.004219711;;;;;-45.49045141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000337458;0.042463791;;0.018567904;;;0.000224904;0.041197955;0.01002728;0.124843297;0.02071143;-1.187252721;;;0.001609599
29a;t51;veg;high-marsh;atriplex portulacoides;0.102318342;;;;;1221.731899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.003273322;;;;;;0.002463768;0.162235208;0.080062098;0.092551022;0.082349488;0.516498007;;;0.062970728
29b;t51;veg;high-marsh;atriplex portulacoides;0.080334596;;;;;937.7494013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001339435;0.048098042;;0.023777282;;;0.000668847;0.068012065;0.013291232;0.083492487;0.034340456;-0.810529902;;old analysis data;0.027525644
30a;t61;veg;high-marsh;atriplex portulacoides;0.000221076;;;;;-97.14417576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001115947;;;;;;0.000445898;0.057761733;0.001850755;0.088497532;0.029103815;-0.955277015;;old data_ std calculated to group mean ;0.003697404
30b;t61;veg;high-marsh;atriplex portulacoides;0.000146113;;;;;-98.11253575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.011660854;0.036797708;;0.006642511;;;0.010557311;0.091040776;0.001614916;0.080703493;0.050799044;-0.355594555;;old data_ std calculated to soil group mean;0.010095837
26a;t74;veg;high-marsh;atriplex portulacoides;0.018909008;;;;;144.2635267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000548125;;;;;;0.000219138;0.108692476;0.016763092;0.046066236;0.054455807;-0.254517188;;new analysis data;0.006691669
26b;t74;veg;high-marsh;atriplex portulacoides;0.00232816;;;;;-69.92520326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.04211364;;0.002729;;;0;0.005601839;0;0.002653379;0.002800919;-1.682320982;;;0.003676206
27a;t71;veg;high-marsh;atriplex portulacoides;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.011991715;;;;;;0.010700948;0.022397407;0.000444543;0.087515595;0.016549177;-2.270313606;;;0.00029479
27b;t71;veg;high-marsh;atriplex portulacoides;0.022601424;;;;;191.9615632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.047524521;0.016329779;;0.015380808;;;0.02504459;0.035823659;0.000291503;0.018944167;0.030434125;-1.9220063;;;0.001712207
28a;t73;veg;high-marsh;atriplex portulacoides;0.000219274;;;;;-97.16745371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00044608;;;;;;0.000222949;0.278451424;0.213595121;0.326578211;0.139337187;0.809853568;;;0.141118613
28b;t73;veg;high-marsh;atriplex portulacoides;0.097327342;;;;;1157.258963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.002141098;0.023937609;;0.03694361;;;0.002350427;0.205334119;0.059649383;0.405808766;0.103842273;-0.080545005;;;0.004068649
29a;t51;veg;high-marsh;atriplex portulacoides;0.000669269;;;;;-91.35449061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.004818467;;;;;;0.003196076;0.737611515;0.542949392;0.738516354;0.370403795;6.606215779;;;0.623341852
29b;t51;veg;high-marsh;atriplex portulacoides;0.025935616;;;;;235.0321196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.395612943;0.022727996;;0.29571849;;;0.219381688;0.66186088;0.40404491;0.613014407;0.440621284;8.367638615;;;0.159100698
30a;t61;veg;high-marsh;atriplex portulacoides;0.010746732;;;;;38.82455697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000334523;;;;;;0.000520214;0.20182615;0.155517267;0.251828189;0.101173182;-0.147499804;;;0.11021004
30b;t61;veg;high-marsh;atriplex portulacoides;0.000328803;0.02314263;0.00737557;0.03298455;0.808446419;-95.75257568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.071676024;0.016457106;;0.066816144;;;0.041914388;0.169247626;0.117929405;0.192536387;0.105581007;-0.036928439;;;0.085043988
41a;t9;veg;high-marsh;elymus athericus;0.009220016;;;;;19.10268503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.027605956;;;;;;0.016944114;0.26449569;0.159389132;0.300444988;0.140719902;0.844539311;0.039864073;;0.117487239
41b;t9;veg;high-marsh;elymus athericus;0.002687001;;;;;-65.28975288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.007134768;0.031227121;;0.099394335;;;0.004048583;0.316884661;0.208101078;0.348814439;0.160466622;1.339890598;;;0.245349375
42a;t2;veg;high-marsh;elymus athericus;0.000743716;;;;;-90.39279623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000108648;;;;;;7.24E-05;0.617150721;0.231832631;0.629225521;0.308611574;5.056142847;;;0.013580972
42b;t2;veg;high-marsh;elymus athericus;0.006056075;;;;;-21.76859636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.002234387;0.025147223;;0.009792837;;;0.001263377;0.723880066;0.109053055;0.663532251;0.362571721;6.409746293;;;0.02324734
43a;t20;veg;high-marsh;elymus athericus;0.008472719;;;;;9.449222473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.003070512;;;;;;0.001306715;0.224958354;0.044580355;0.076891936;0.113132535;-0.888123049;;;0.047572079
43b;t20;veg;high-marsh;elymus athericus;0.015183246;;;;;96.13473188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.013815057;;0.041657576;;;0;0.179329326;0.148825839;0.238219302;0.089664663;-1.195788462;;;0.115987714
44a;t5;veg;high-marsh;elymus athericus;0.001536323;;;;;-80.15402637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.026665167;;;;;;0.01563299;0.180131483;0.088250347;0.08906943;0.097882236;-1.088055516;;;0.041777642
44b;t5;veg;high-marsh;elymus athericus;0.007088095;;;;;-8.437127849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001327874;0.030240331;;0.019652959;;;0.00221027;0.147389006;0.034181765;0.174743877;0.074799638;-1.390669961;;;0.008841152
45a;t11;veg;high-marsh;elymus athericus;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001126761;;;;;;0.000749681;0.101156708;0.040228605;0.174259724;0.050953195;-1.703298466;;;0.017161271
45b;t11;veg;high-marsh;elymus athericus;0.000149959;;;;;-98.06285374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000112461;0.017316569;;0.03787276;;;7.50E-05;0.264864865;0.173893773;0.246983969;0.132469917;-0.634608643;;;0.133090548
41a;t9;veg;high-marsh;elymus athericus;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.008435583;;;;;;0.007025422;0.053930598;0.002374592;0.056864362;0.03047801;-1.971729547;;;0.000147373
41b;t9;veg;high-marsh;elymus athericus;0.00255102;;;;;-67.04633359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000111483;0.031163457;;0.002283227;;;7.43E-05;0.287874361;0.097002283;0.235310843;0.143974339;-0.48378488;;;0.000438468
42a;t2;veg;high-marsh;elymus athericus;0.092425718;;;;;1093.940572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.009680226;;;;;;0.008853349;0.072242513;0.047887792;0.215556589;0.040547931;-1.839712191;;;0.054537051
42b;t2;veg;high-marsh;elymus athericus;0.016822638;;;;;117.3121343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.068357747;0.039821741;;0.035131681;;;0.045258621;0.13155588;0.048457475;0.26636085;0.08840725;-1.212273233;;;0.007951701
43a;t20;veg;high-marsh;elymus athericus;0.014575625;;;;;88.28558144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.018909008;;;;;;0.013269361;0.259897736;0.011821204;0.245548445;0.136583548;2.015593245;;;0.000365364
43b;t20;veg;high-marsh;elymus athericus;0.012985521;;;;;67.7448735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00232816;0.027216298;;0.005549354;;;0.001399838;0.272369203;0.068604738;0.276068609;0.136884521;2.023912504;;;0.000594884
44a;t5;veg;high-marsh;elymus athericus;0.005221062;;;;;-32.55516011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0.114860385;0.070546476;0.136517727;0.057430192;-0.172301577;;;0.035237587
44b;t5;veg;high-marsh;elymus athericus;0.094889635;;;;;1125.769056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.022601424;0.049721471;;0.028455929;;;0.01296692;0.117693923;0.076670889;0.097761558;0.065330421;0.04607034;;;0.055984704
45a;t11;veg;high-marsh;elymus athericus;0.017545784;;;;;126.6536181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000219274;;;;;;0.00021917;0.129789237;0.018502394;0.07086243;0.065004204;0.037053307;;;0.004364589
45b;t11;veg;high-marsh;elymus athericus;0.001869364;0.015501176;0.005965404;0.026678097;;-75.85185626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.097327342;0.029858348;;0.026532729;;;0.048409107;0.054055979;0.01340774;0.029524854;0.051232543;-0.343612117;;;0.004219711
56a;t87;non-veg;high-marsh;soil;0.008399065;;;;;8.497771938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000669269;;;;;;0.000371581;0.152422711;0.081221328;0.185817284;0.076397146;0.35196805;;;0.102318342
56b;t87;non-veg;high-marsh;soil;0.00538848;;;;;-30.39248129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.025935616;0.023109979;;0.052314456;;;0.068304197;0.137764792;0.097618521;0.166409262;0.103034494;1.088256677;;;0.080334596
57a;t76;non-veg;high-marsh;soil;0.003579952;;;;;-53.75475536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.018839575;;;;;;0.013084254;0.085753603;0.013129905;0.047181861;0.049418928;-1.445767887;;;0.009136091
57b;t76;non-veg;high-marsh;soil;0.006839744;;;;;-11.64528616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.010339573;0.042750279;;0.011081511;;;0.007469118;0.16185146;0.024072672;0.281982442;0.084660289;-0.561729752;;;0.006010804
58a;t90;non-veg;high-marsh;soil;0.014549195;;;;;87.94416295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.010746732;;;;;;0.007085464;0.020039785;7.44E-05;0.01357792;0.013562624;-1.384854395;;;0.000221076
58b;t90;non-veg;high-marsh;soil;0.006003558;;;;;-22.44700253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000328803;0.018112367;;0.002860681;;;7.30E-05;0.057121987;0.000669244;0;0.028597516;-0.969271734;;;0.000146113
59a;t77;non-veg;high-marsh;soil;0.006341108;;;;;-18.08658587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005510856;;;;;;0.002337473;0.228049671;0.21816503;0.457987969;0.115193572;0.204205098;;;0.097746773
59b;t77;non-veg;high-marsh;soil;0.001327923;;;;;-82.84610408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02849162;0.016902753;;0.05473177;;;0.018324039;0.477779429;0.306391259;0.527571675;0.248051734;3.536984492;;;0.08717783
60a;t78;non-veg;high-marsh;soil;7.18E-05;;;;;-99.07249914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.117998328;;;;;;0.075137098;0.166871877;0.028119508;0.19070121;0.121004488;0.349973343;;;0.001523284
60b;t78;non-veg;high-marsh;soil;0.008257935;;;;;6.674677277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000663497;0.021009072;;0.030154965;;;0.000442054;0.181646991;0.024517627;0.14465392;0.091044522;-0.40157971;;;0.000434751
56a;t87;non-veg;high-marsh;soil;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.003928844;;;;;;0.001810807;0.358296516;0.246565224;0.388779388;0.180053662;1.831236273;;;0.270894698
56b;t87;non-veg;high-marsh;soil;0.002326097;;;;;-69.95185276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.023396467;;0.08551813;;;0;0.27601941;0.138340791;0.211812305;0.138009705;0.776553359;;;0.067248976
57a;t76;non-veg;high-marsh;soil;0.014234477;;;;;83.8786864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.011898323;;;;;;0.005840872;0.098133293;0.003298558;0.308135462;0.051987083;-1.381345092;;;0.000450011
57b;t76;non-veg;high-marsh;soil;0.000675295;;;;;-91.27664771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.022505173;;0.003492958;;;0;0.149635305;0.028889714;0.129840509;0.074817653;-0.808634676;;;0.001623496
58a;t90;non-veg;high-marsh;soil;0.012871175;;;;;66.26777025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005492042;;;;;;0.003492866;0.336606942;0.274497962;0.420797603;0.170049904;1.580289564;;;0.212856883
58b;t90;non-veg;high-marsh;soil;0.00022299;;;;;-97.11945101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.164452878;0.019863123;;0.109397218;;;0.104439777;0.250939365;0.168358651;0.273336946;0.177689571;1.771932474;;;0.054787069
59a;t77;non-veg;high-marsh;soil;0.053676298;;;;;593.3817918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000110522;;;;;;7.37E-05;0.051848159;0.001950867;0;0.025960917;-2.030948947;;;0.011599424
59b;t77;non-veg;high-marsh;soil;0.003326311;;;;;-57.03124904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000862534;0.039503422;;0.003322795;;;0.00093364;0.009049124;7.26E-05;0;0.004991382;-2.30586099;;;0.000718701
60a;t78;non-veg;high-marsh;soil;0.006733251;;;;;-13.02094562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.013113652;;;;;;0.008843688;0.19963477;0.143534994;0.220280705;0.104239229;-1.004714901;;;0.155079312
60b;t78;non-veg;high-marsh;soil;0;0.007741233;0.002564317;0.011467973;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.006677796;0.041477001;;0.047951831;;;0.003168521;0.134404675;0.05528563;0.173211262;0.068786598;-1.469501328;;;0.016936562
11a;t47;veg;high-marsh;spartina anglica;0.008543777;;;;;10.3671383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000442233;;;;;;0.000442054;0.092695398;0.023085074;0.126879333;0.046568726;-1.760779155;;;0.005656358
