IRIS ID;Pot ID;vegetation;zone;plant_species;areareduced_new;mean;se;sd;se2;% change;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;mean;mean2;Spalte9;areareduced_4;areareduced_3;areareduced_2;bottom5;mean3;std_soil_new;Spalte1;Spalte2;areareduced_new
11b;t47;veg;high-marsh;spartina anglica;0.04100263;;;;;429.6653852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.010703019;0.034792297;;0.004218983;;;0.005425089;0.121135553;0.010191847;0.1714519;0.063280321;-1.541688997;;;7.43E-05
12a;t28;veg;high-marsh;spartina anglica;0.054049783;;;;;598.206411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.042897001;;;;;;0.024747325;0.013878744;0.00473653;0.020987079;0.019313034;-2.118103149;;;0.002342949
12b;t28;veg;high-marsh;spartina anglica;0.001609599;;;;;-79.20745878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001741212;0.039503422;;0.025317639;;;0.002462519;0.232117208;0.071407668;0.11887903;0.117289863;-0.833620193;;;0.054289392
13a;t34;veg;high-marsh;spartina anglica;0.062970728;;;;;713.4457449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.022685819;;;;;;0.013674197;0.158948137;0.116528559;0.193658885;0.086311167;-0.520317075;;;0.099333494
13b;t34;veg;high-marsh;spartina anglica;0.027525644;;;;;255.5718458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0115261;0.02807576;;0.06222105;;;0.007377648;0.233316715;0.158211585;0.168947932;0.120347182;0.333484662;;;0.115338788
14a;t33;veg;high-marsh;spartina anglica;0.003697404;;;;;-52.2375293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.059900756;;;;;;0.036340666;0.276453973;0.030612245;0.354510892;0.156397319;-0.320918759;;;0.001886656
14b;t33;veg;high-marsh;spartina anglica;0.010095837;;;;;30.41639996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.002636493;0.050740092;;0.016868781;;;0.001753104;0.535597885;0.124387569;0.501600972;0.268675495;1.151055838;;;0.003051217
15a;t44;veg;high-marsh;spartina anglica;0.006691669;;;;;-13.55809521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0.069255139;0.016236655;0.072606136;0.034627569;-0.802593751;;;0.009220016
15b;t44;veg;high-marsh;spartina anglica;0.003676206;;;;;-52.51136166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00255102;;;0.003614509;;;0.001326455;0.050191932;0.007590273;0.001116862;0.025759194;-1.047726398;;;0.002687001
11a;t47;veg;high-marsh;spartina anglica;0.000113456;;;;;-98.53439362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.092425718;;;;;;0.053804994;0.054325208;0.005004482;0.120326885;0.054065101;-0.265316776;;;0.000743716
11b;t47;veg;high-marsh;spartina anglica;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.016822638;0.065319115;;0.029012037;;;0.013148283;0.312574316;0.074612403;0.309975941;0.1628613;2.741942202;;;0.006056075
12a;t28;veg;high-marsh;spartina anglica;0.018274774;;;;;136.0705938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.014575625;;;;;;0.021881677;0.212718186;0.011362798;0.057921906;0.117299932;1.482570696;;;0.008472719
12b;t28;veg;high-marsh;spartina anglica;0.000337458;;;;;-95.64077179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.012985521;0.071239854;;0.012804278;;;0.008546362;0.071097031;0.038145715;0.16127236;0.039821696;-0.659021777;;;0.015183246
13a;t34;veg;high-marsh;spartina anglica;0.003273322;;;;;-57.71575243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005221062;;;;;;0.003831135;0.037545654;0.004321395;0.022868719;0.020688395;-1.187889437;;;0.001536323
13b;t34;veg;high-marsh;spartina anglica;0.001339435;;;;;-82.69739392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.094889635;0.045806144;;0.027183779;;;0.080861943;0.039141051;0.004322144;0;0.060001497;-0.101227586;;;0.007088095
14a;t33;veg;high-marsh;spartina anglica;0.001115947;;;;;-85.58437599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.017545784;;;;;;0.016809137;0.02739726;0.000147525;0.001445604;0.022103199;-1.148782537;;;0
14b;t33;veg;high-marsh;spartina anglica;0.011660854;;;;;50.63303807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001869364;0.041763489;;0.004891277;;;0.00101722;0.030137192;0.000150955;0.105485797;0.015577206;-1.329168904;;;0.000149959
15a;t44;veg;high-marsh;spartina anglica;0.000548125;;;;;-92.91940933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.023269077;;;;;;0.015383472;0.197662527;0.042282673;0.216612048;0.106523;-0.013298315;;;0.006617647
15b;t44;veg;high-marsh;spartina anglica;0;0.012826332;0.004113658;0.018396838;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.003579819;;;0.012115809;;;0.022071938;0.278047367;0.086158608;0.262906159;0.150059653;1.078829243;;;0.014996692
21a;t55;veg;low-marsh;atriplex portulacoides;0.047572079;;;;;-23.31417999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01264251;;;;;;0.008026159;0.057998539;0.016113463;0.010704648;0.033012349;-1.857330922;;;0.007877494
21b;t55;veg;low-marsh;atriplex portulacoides;0.115987714;;;;;86.97128958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000657823;;;0.009392198;;;0.003360117;0.095645065;0.067588903;0.142130775;0.049502591;-1.44366918;;;0.016390966
22a;t69;veg;low-marsh;atriplex portulacoides;0.041777642;;;;;-32.65476721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.009790058;;;;;;0.008833668;0.171646079;0.040163277;0.142699029;0.090239874;-0.421764502;;;0.00223134
22b;t69;veg;low-marsh;atriplex portulacoides;0.008841152;;;;;-85.74813199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000110522;;;0.00362689;;;7.37E-05;0.245259983;0.050895588;0.183354176;0.122666829;0.391673573;;;0.002375639
23a;t67;veg;low-marsh;atriplex portulacoides;0.017161271;;;;;-72.33616511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.095232476;;;;;;0.058181296;0.268985681;0.088962856;0.331876848;0.163583488;1.418077942;;;0.02073768
23b;t67;veg;low-marsh;atriplex portulacoides;0.133090548;;;;;114.5409245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.019269777;;;0.046432758;;soilmean;0.008531428;0.245945946;0.147499629;0.338541653;0.127238687;0.506359745;;;0.050491099
24a;t68;veg;low-marsh;atriplex portulacoides;0.000147373;;;;;-99.76243587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0.339152666;0.043401888;0.291780752;0.169576333;1.56840992;;;0.001243326
24b;t68;veg;low-marsh;atriplex portulacoides;0.000438468;;;;;-99.29319301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000787756;;;0.004289133;;;0.000599745;0.160793729;0.030142857;0.128951004;0.080696737;-0.66115642;;;0.015125448
25a;t62;veg;low-marsh;atriplex portulacoides;0.054537051;;;;;-12.0866995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001125746;;;;17.29015796;9.660792288;0.004123248;0.178295145;0.028310299;0.211428568;0.091209196;-0.397448823;;;0.003400606
25b;t62;veg;low-marsh;atriplex portulacoides;0.007951701;;;;;-87.18192006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.007954093;28.78124212;20.67982305;0.000147351;0.272843815;0.093800499;0.227728401;0.136495583;0.738571239;0.107053125;new_soil_mean;0.02729002
21a;t55;veg;low-marsh;atriplex portulacoides;0.003070512;;;;;-95.05035862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02923777;;;;;;0.027630416;0.271832807;0.146993648;0.313367246;0.149731611;-0.408306649;;;0.096205322
21b;t55;veg;low-marsh;atriplex portulacoides;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.307218562;;;0.11262638;;;0.186924763;0.26311176;0.062318948;0.24186082;0.225018262;0.578706515;;;0.017843866
22a;t69;veg;low-marsh;atriplex portulacoides;0.026665167;;;;;-57.01595894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.008692818;;;;;;0.007469118;0.08812123;0.025080906;0.069906249;0.047795174;-1.744700338;;;0.00636022
22b;t69;veg;low-marsh;atriplex portulacoides;0.001327874;;;;;-97.85947748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.00392914;;;0;0.108745303;0.01461039;0.018751338;0.054372652;-1.65846915;;;0.000663521
23a;t67;veg;low-marsh;atriplex portulacoides;0.001126761;;;;;-98.18367006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0.39501702;0.294047972;0.395725158;0.19750851;0.218051778;;;0.240967104
23b;t67;veg;low-marsh;atriplex portulacoides;0.000112461;;;;;-99.81871375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000111582;;;0.085785261;;;0.000148688;0.475723864;0.253257329;0.436483624;0.237936276;0.748062566;;;0.102062358
24a;t68;veg;low-marsh;atriplex portulacoides;0.008435583;;;;;-86.40190605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.016198459;;;;;;0.010627229;0.480365431;0.064618332;0.42559423;0.24549633;0.847175393;;;0.000368514
24b;t68;veg;low-marsh;atriplex portulacoides;0.000111483;;;;;-99.82029027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.210228767;;;0.058689669;;soilmean;0.111537626;0.484056306;0.261472628;0.426814081;0.297796966;1.532840323;;;0.007962936
25a;t62;veg;low-marsh;atriplex portulacoides;0.009680226;;;;;-84.39555125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000112461;;;;13.00658657;14.81615106;7.50E-05;0.369393718;0.189123377;0.329375749;0.184734343;0.050581571;;;0.066780955
25b;t62;veg;low-marsh;atriplex portulacoides;0.068357747;0.027319641;0.008546788;0.038222399;;10.19215457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005065521;;;0.04914475;22.41199375;29.96030054;0.003579255;0.333162893;0.208017095;0.338151559;0.168371074;-0.163942009;0.18087612;;0.124620061
36a;t21;veg;low-marsh;elymus athericus;0.011599424;;;;;-81.30181906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;0.18946911;0.057832555;0.138683683;0.094734555;0.85883629;;;0.008399065
36b;t21;veg;low-marsh;elymus athericus;0.000718701;;;;;-98.8414596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.002326097;;;0.004028411;;;0.001694541;0.222713117;0.089669753;0.173747603;0.112203829;1.341708224;;;0.00538848
37a;t23;veg;low-marsh;elymus athericus;0.155079312;;;;;149.9866404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.014234477;;;;;;0.012452107;0.174791914;0.012835821;0.086715816;0.093622011;0.828084223;;;0.003579952
37b;t23;veg;low-marsh;elymus athericus;0.016936562;;;;;-72.69839426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000675295;;;0.006332367;;;0.000824773;0.104090577;0.014789618;0.082881002;0.052457675;-0.309747982;;;0.006839744
38a;t4;veg;low-marsh;elymus athericus;0.005656358;;;;;-90.88199506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.012871175;;;;;;0.008992271;0.168610125;0.036944363;0.072125174;0.088801198;0.694831101;;;0.014549195
38b;t4;veg;low-marsh;elymus athericus;7.43E-05;;;;;-99.88022898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00022299;;;0.00841173;;;0;0.125911737;0.017657096;0.075600284;0.062955868;-0.019565186;;;0.006003558
39a;t22;veg;low-marsh;elymus athericus;0.002342949;;;;;-96.2231845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.053676298;;;;;;0.041096908;0.137756211;0.015282392;0.080270112;0.08942656;0.712116866;;;0.006341108
39b;t22;veg;low-marsh;elymus athericus;0.054289392;;;;;-12.48592387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.003326311;;;0.01616791;;soilmean;0.006630811;0.032785677;0.006761777;0.064800119;0.019708244;-1.214982;;;0.001327923
40a;t8;veg;low-marsh;elymus athericus;0.001886656;;;;;-96.95872526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.069759122;;;;;;0.073127229;0.462977971;0.265225198;0.445265393;0.2680526;4.038711093;;;0.132971619
40b;t8;veg;low-marsh;elymus athericus;0.003051217;;;;;-95.08146201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.025737388;;;0.080458412;;;0.019997048;0.340146713;0.186667648;0.25637001;0.180071881;1.831693301;;;0.093365519
36a;t21;veg;low-marsh;elymus athericus;0.000110522;;;;;-99.8218394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.006733251;;;;8.1812007;5.305645386;0.018058859;0.014148233;0.000368161;0;0.016103546;-1.314620227;;;7.18E-05
36b;t21;veg;low-marsh;elymus athericus;0.000862534;;;;;-98.60960192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.003765752;9.88150612;7.74823793;0;0.01324692;7.25E-05;0;0.00662346;-1.57666131;0.063663695;;0.008257935
37a;t23;veg;low-marsh;elymus athericus;0.013113652;;;;;-78.86089534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001756119;;;;;;0.001899196;0.394632281;0.176722519;0.388870734;0.198265739;0.227979102;;;0.016459651
37b;t23;veg;low-marsh;elymus athericus;0.006677796;;;;;-89.23544497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.001786711;;;0.008563391;;;0.001783591;0.358586224;0.095266185;0.349044004;0.180184908;-0.009061834;;;0.014251084
38a;t4;veg;low-marsh;elymus athericus;0.000442233;;;;;-99.28712386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.005306476;;;;;;0.00782821;0.16319163;0.109376156;0.148605774;0.08550992;-1.250257428;;;0.083499641
38b;t4;veg;low-marsh;elymus athericus;0.010703019;;;;;-82.74681692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.010703019;;;0.033430317;;;0.005796671;0.128564061;0.081593508;0.1730197;0.067180366;-1.49055914;;;0.03421213
39a;t22;veg;low-marsh;elymus athericus;0.042897001;;;;;-30.85036924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00022299;;;;;;7.43E-05;0.167275383;0.068401052;0.24147549;0.08367485;-1.274315322;;;0.010779681
39b;t22;veg;low-marsh;elymus athericus;0.001741212;;;;;-97.19317985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.11304878;;;0.034259382;;;0.068882396;0.179972936;0.102954016;0.192516436;0.124427666;-0.740043106;;;0.012986076
40a;t8;veg;low-marsh;elymus athericus;0.059900756;;;;;-3.440448906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000111259;;;;;;0;0.215683335;0.138378625;0.226135787;0.107841667;-0.957486691;;;0.101486375
40b;t8;veg;low-marsh;elymus athericus;0.002636493;0.019536004;0.008000999;0.035781555;;-95.74999386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000223439;;;0.032987903;;7.40E-05;0.235541148;0.119075917;0.258275526;0.117807567;-0.826833058;;;0.03013054;
51a;t82;non-veg;low-marsh;soil;0.096205322;;;;;55.0822281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51b;t82;non-veg;low-marsh;soil;0.017843866;;;;;-71.2358273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52a;t84;non-veg;low-marsh;soil;0.00636022;;;;;-89.74737501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52b;t84;non-veg;low-marsh;soil;0.000663521;;;;;-98.93040933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53a;t81;non-veg;low-marsh;soil;0.240967104;;;;;288.4370907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53b;t81;non-veg;low-marsh;soil;0.102062358;;;;;64.52372441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54a;t83;non-veg;low-marsh;soil;0.000368514;;;;;-99.40595831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
