IRIS ID;Pot ID;vegetation;zone;plant_species;areareduced_new;mean;se;sd;se2;% change;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BB;;mean;mean2;Spalte9;areareduced_4;areareduced_3;areareduced_2;bottom5;mean3;std_soil_new;Spalte1;Spalte2;areareduced_new
54b;t83;non-veg;low-marsh;soil;0.007962936;;;;;-87.16380933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55a;t86;non-veg;low-marsh;soil;0.066780955;;;;;7.650378176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55b;t86;non-veg;low-marsh;soil;0.124620061;;;;;100.8865656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51a;t82;non-veg;low-marsh;soil;0.02923777;;;;;-52.86894299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51b;t82;non-veg;low-marsh;soil;0.307218562;;;;;395.2339238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52a;t84;non-veg;low-marsh;soil;0.008692818;;;;;-85.98724524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52b;t84;non-veg;low-marsh;soil;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53a;t81;non-veg;low-marsh;soil;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53b;t81;non-veg;low-marsh;soil;0.000111582;;;;;-99.82013069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54a;t83;non-veg;low-marsh;soil;0.016198459;;;;;-73.88821054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54b;t83;non-veg;low-marsh;soil;0.210228767;;;;;238.8871314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55a;t86;non-veg;low-marsh;soil;0.000112461;;;;;-99.81871375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55b;t86;non-veg;low-marsh;soil;0.005065521;0.06203504;0.020061217;0.08971649;;-91.83441969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10a;t42;veg;low-marsh;spartina anglica;0.005351221;;;;;-91.37387352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10b;t42;veg;low-marsh;spartina anglica;0.009438136;;;;;-84.78579844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6a;t50;veg;low-marsh;spartina anglica;0.016459651;;;;;-73.46717107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6b;t50;veg;low-marsh;spartina anglica;0.014251084;;;;;-77.02736383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7a;t40;veg;low-marsh;spartina anglica;0.083499641;;;;;34.6007695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7b;t40;veg;low-marsh;spartina anglica;0.03421213;;;;;-44.8503135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8a;t49;veg;low-marsh;spartina anglica;0.010779681;;;;;-82.62323837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8b;t49;veg;low-marsh;spartina anglica;0.012986076;;;;;-79.06654686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9a;t35;veg;low-marsh;spartina anglica;0.101486375;;;;;63.59524431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9b;t35;veg;low-marsh;spartina anglica;0.03013054;;;;;-51.42980472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10a;t42;veg;low-marsh;spartina anglica;0.206321453;;;;;232.5885717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10b;t42;veg;low-marsh;spartina anglica;0.107530864;;;;;73.33891339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6a;t50;veg;low-marsh;spartina anglica;0.001756119;;;;;-97.16914988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6b;t50;veg;low-marsh;spartina anglica;0.001786711;;;;;-97.11983581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7a;t40;veg;low-marsh;spartina anglica;0.005306476;;;;;-91.44600211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7b;t40;veg;low-marsh;spartina anglica;0.010703019;;;;;-82.74681692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8a;t49;veg;low-marsh;spartina anglica;0.00022299;;;;;-99.64054186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8b;t49;veg;low-marsh;spartina anglica;0.11304878;;;;;82.23375091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9a;t35;veg;low-marsh;spartina anglica;0.000111259;;;;;-99.82065136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9b;t35;veg;low-marsh;spartina anglica;0.000223439;0.038280282;0.012039468;0.053842139;;-99.63981808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16a;t72;veg;pioneer;atriplex portulacoides;0.00029479;;;;;-98.14648188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16b;t72;veg;pioneer;atriplex portulacoides;0.001712207;;;;;-89.23434753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17a;t59;veg;pioneer;atriplex portulacoides;0.141118613;;;;;787.2957209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17b;t59;veg;pioneer;atriplex portulacoides;0.004068649;;;;;-74.4180107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18a;t64;veg;pioneer;atriplex portulacoides;0.623341852;;;;;3819.316851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18b;t64;veg;pioneer;atriplex portulacoides;0.159100698;;;;;900.3596658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19a;t75;veg;pioneer;atriplex portulacoides;0.11021004;;;;;592.9553432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19b;t75;veg;pioneer;atriplex portulacoides;0.085043988;;;;;434.7215724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20a;t65;veg;pioneer;atriplex portulacoides;0.013580972;;;;;-14.60844119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20b;t65;veg;pioneer;atriplex portulacoides;0.02324734;;;;;46.16969985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16a;t72;veg;pioneer;atriplex portulacoides;0.011991715;;;;;-24.60103469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16b;t72;veg;pioneer;atriplex portulacoides;0.047524521;;;;;198.8146158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17a;t59;veg;pioneer;atriplex portulacoides;0.00044608;;;;;-97.19523267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17b;t59;veg;pioneer;atriplex portulacoides;0.002141098;;;;;-86.53765756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18a;t64;veg;pioneer;atriplex portulacoides;0.004818467;;;;;-69.70346392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18b;t64;veg;pioneer;atriplex portulacoides;0.395612943;;;;;2387.451258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19a;t75;veg;pioneer;atriplex portulacoides;0.000334523;;;;;-97.89665714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19b;t75;veg;pioneer;atriplex portulacoides;0.071676024;;;;;350.6693202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20a;t65;veg;pioneer;atriplex portulacoides;0.000108648;;;;;-99.31686612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20b;t65;veg;pioneer;atriplex portulacoides;0.002234387;0.084930378;0.034413839;0.153903365;;-85.95109474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31a;t7;veg;pioneer;elymus athericus;0.097746773;;;;;514.5914531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31b;t7;veg;pioneer;elymus athericus;0.08717783;;;;;448.1382921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32a;t25;veg;pioneer;elymus athericus;0.001523284;;;;;-90.42221755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32b;t25;veg;pioneer;elymus athericus;0.000434751;;;;;-97.26646476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33a;t19;veg;pioneer;elymus athericus;0.270894698;;;;;1603.274297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33b;t19;veg;pioneer;elymus athericus;0.067248976;;;;;322.8338656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34a;t14;veg;pioneer;elymus athericus;0.000450011;;;;;-97.17051616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34b;t14;veg;pioneer;elymus athericus;0.001623496;;;;;-89.79212576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35a;t24;veg;pioneer;elymus athericus;0.212856883;;;;;1238.356418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35b;t24;veg;pioneer;elymus athericus;0.054787069;;;;;244.4785266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31a;t7;veg;pioneer;elymus athericus;0.005510856;;;;;-65.35000704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31b;t7;veg;pioneer;elymus athericus;0.02849162;;;;;79.14357271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32a;t25;veg;pioneer;elymus athericus;0.117998328;;;;;641.9248906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32b;t25;veg;pioneer;elymus athericus;0.000663497;;;;;-95.82820412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33a;t19;veg;pioneer;elymus athericus;0.003928844;;;;;-75.29704696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33b;t19;veg;pioneer;elymus athericus;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34a;t14;veg;pioneer;elymus athericus;0.011898323;;;;;-25.18824512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34b;t14;veg;pioneer;elymus athericus;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35a;t24;veg;pioneer;elymus athericus;0.005492042;;;;;-65.46830172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35b;t24;veg;pioneer;elymus athericus;0.164452878;0.056659008;0.017404671;0.077836056;;934.0119694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46a;t85;non-veg;pioneer;soil;0.006617647;;;;;-58.39096104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46b;t85;non-veg;pioneer;soil;0.014996692;;;;;-5.706976869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47a;t80;non-veg;pioneer;soil;0.007877494;;;;;-50.46956196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47b;t80;non-veg;pioneer;soil;0.016390966;;;;;3.059643832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48a;t79;non-veg;pioneer;soil;0.00223134;;;;;-85.97025302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48b;t79;non-veg;pioneer;soil;0.002375639;;;;;-85.06296034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49a;t88;non-veg;pioneer;soil;0.02073768;;;;;30.38999133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49b;t88;non-veg;pioneer;soil;0.050491099;;;;;217.4672365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50a;t89;non-veg;pioneer;soil;0.003400606;;;;;-78.61838996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50b;t89;non-veg;pioneer;soil;0.02729002;;;;;71.58840677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46a;t85;non-veg;pioneer;soil;0.023269077;;;;;46.30637315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46b;t85;non-veg;pioneer;soil;0.003579819;;;;;-77.49157242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47a;t80;non-veg;pioneer;soil;0.01264251;;;;;-20.50910375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47b;t80;non-veg;pioneer;soil;0.000657823;;;;;-95.86387989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48a;t79;non-veg;pioneer;soil;0.009790058;;;;;-38.44414719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48b;t79;non-veg;pioneer;soil;0.000110522;;;;;-99.30508318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49a;t88;non-veg;pioneer;soil;0.095232476;;;;;498.782589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49b;t88;non-veg;pioneer;soil;0.019269777;;;;;21.1604218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50a;t89;non-veg;pioneer;soil;0.001125746;;;;;-92.92177277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50b;t89;non-veg;pioneer;soil;0;0.01590435;0.004883386;0.021839167;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1a;t41;veg;pioneer;spartina anglica;0.117487239;;;;;638.7113735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1b;t41;veg;pioneer;spartina anglica;0.245349375;;;;;1442.655826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2a;t46;veg;pioneer;spartina anglica;0.009136091;;;;;-42.55602236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2b;t46;veg;pioneer;spartina anglica;0.006010804;;;;;-62.20653991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3a;t48;veg;pioneer;spartina anglica;0.099333494;;;;;524.5681012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3b;t48;veg;pioneer;spartina anglica;0.115338788;;;;;625.2027984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4a;t45;veg;pioneer;spartina anglica;0.001243326;;;;;-92.18247816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4b;t45;veg;pioneer;spartina anglica;0.015125448;;;;;-4.897412167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5a;t27;veg;pioneer;spartina anglica;0.132971619;;;;;736.0707779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5b;t27;veg;pioneer;spartina anglica;0.093365519;;;;;487.0439323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1a;t41;veg;pioneer;spartina anglica;0.027605956;;;;;73.57488222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1b;t41;veg;pioneer;spartina anglica;0.007134768;;;;;-55.13951716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2a;t46;veg;pioneer;spartina anglica;0.018839575;;;;;18.4554888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2b;t46;veg;pioneer;spartina anglica;0.010339573;;;;;-34.98902318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3a;t48;veg;pioneer;spartina anglica;0.022685819;;;;;42.63908705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3b;t48;veg;pioneer;spartina anglica;0.0115261;;;;;-27.52863005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4a;t45;veg;pioneer;spartina anglica;0;;;;;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4b;t45;veg;pioneer;spartina anglica;0.000787756;;;;;-95.0469147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5a;t27;veg;pioneer;spartina anglica;0.069759122;;;;;338.6166299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5b;t27;veg;pioneer;spartina anglica;0.025737388;0.051488888;0.013995341;0.062589067;;61.82609618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
